
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".

Concatinating final QC fasta files
 
 
 
Getting just unique sequences
 
usearch v10.0.240_i86linux64, 2113Gb RAM, 128 cores
(C) Copyright 2013-17 Robert C. Edgar, all rights reserved.
http://drive5.com/usearch

License: evanssa6@msu.edu, max 1 process(es)

00:00 37Mb      0.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:01 231Mb     0.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:02 425Mb     1.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:03 619Mb     1.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:04 813Mb     2.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:05 1.0Gb     2.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:06 1.2Gb     3.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:07 1.4Gb     4.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:08 1.6Gb     4.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:09 1.8Gb     5.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:10 2.0Gb     5.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:11 2.2Gb     6.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:12 2.4Gb     6.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:13 2.6Gb     7.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:14 2.7Gb     7.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:15 2.9Gb     8.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:16 3.1Gb     9.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:17 3.3Gb     9.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:18 3.5Gb    10.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:19 3.7Gb    10.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:20 3.8Gb    11.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:21 4.0Gb    11.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:22 4.2Gb    12.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:23 4.4Gb    12.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:24 4.6Gb    13.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:25 4.7Gb    13.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:26 4.9Gb    14.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:27 5.1Gb    14.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:28 5.3Gb    15.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:29 5.5Gb    15.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:30 5.6Gb    16.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:31 5.8Gb    17.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:32 6.0Gb    17.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:33 6.2Gb    18.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:34 6.3Gb    18.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:35 6.5Gb    19.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:36 6.7Gb    19.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:37 6.9Gb    20.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:38 7.0Gb    20.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:39 7.2Gb    21.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:40 7.4Gb    21.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:41 7.5Gb    22.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:42 7.7Gb    22.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:43 7.9Gb    23.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:44 8.1Gb    23.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:45 8.2Gb    24.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:46 8.4Gb    24.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:47 8.6Gb    25.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:48 8.7Gb    25.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:49 8.9Gb    26.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:50 9.1Gb    26.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:51 9.2Gb    27.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:52 9.4Gb    27.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:53 9.6Gb    27.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:54 9.7Gb    28.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:55 9.9Gb    28.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:56 10.0Gb   29.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:57 10.2Gb   29.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:58 10.4Gb   30.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
